player,pos.x,age.x,type,o_tm,n_tm,terms,notes,year,deal_lgl,deal_list,deal_yrs,deal_amt,adj_deal_amt_2022,avg_yearly_amt_adj_2022,prev_year,pos.y,age.y,tm,g,mp,per,ts_percent,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp,mpg,current_age,current_pos,min_year,year_in_league
Hassan Whiteside,C,32-059,UFA,MIA,MIA,Signed 4-yr/$98M deal with Heat,,2016,,,4,98,123.87538106922447,30.96884526730612,2015,C,26,MIA,73,2125,25.7,0.629,0,.482,13.1,32.4,23.1,2.4,1.1,9.7,14.2,20.7,5,5.3,10.3,0.233,1.7,2.4,4.1,3.3,29.10958904109589,31,C,2015,1
Allen Crabbe,G-F,29-124,RFA,POR,POR,Signed 4-yr/$75M deal with Trail Blazers,,2016,,,4,75,94.80258755297791,23.700646888244478,2015,SG,23,POR,81,2105,12.2,0.572,0.42,.167,1.4,9.7,5.6,7.2,1.5,0.6,8.1,16.4,3.1,1.2,4.3,0.098,-0.9,-0.1,-1,0.5,25.987654320987655,28,SG-SF,2014,2
Boban Marjanović,C,32-361,RFA,SAS,DET,Signed 3-yr/$21M deal with Pistons,,2016,,,3,21,26.544724514833817,8.848241504944605,2015,C,27,SAS,54,508,27.7,0.662,0,.655,16.9,26.2,21.7,6.6,1.2,3.5,11.5,22.8,2.3,1.2,3.4,0.325,3.9,0.4,4.3,0.8,9.407407407407407,32,C,2016,0
Langston Galloway,G,29-245,UFA,NYK,NOP,Signed 2-yr/$10M deal with Pelicans,,2016,,,2,10,12.640345007063722,6.320172503531861,2015,PG,24,NYK,82,2033,11.7,0.49,0.381,.194,2.3,13,7.7,15.7,1.9,0.8,8.7,15.6,1.4,1.8,3.3,0.077,-1.7,0.7,-1,0.5,24.79268292682927,29,SG,2015,1
Dwight Powell,F-C,30-022,RFA,DAL,DAL,Signed 4-yr/$37M deal with Mavericks,,2016,,,4,37,46.769276526135776,11.692319131533944,2015,PF,24,DAL,69,992,16.8,0.557,0.054,.480,9.3,20.9,15.1,7.2,1.8,2,10,18.4,1.8,1.3,3.1,0.151,-0.6,0.7,0.1,0.5,14.376811594202898,29,C,2015,1
Dewayne Dedmon,C,31-364,UFA,ORL,SAS,Signed 2-yr/$6M deal with Spurs,,2016,,,2,6,7.584207004238234,3.792103502119117,2015,C,26,ORL,58,705,17,0.606,0,.429,10.4,25.7,17.9,2.7,1.6,5.4,13.2,15.2,1.2,1.1,2.4,0.162,-1.6,0.7,-0.9,0.2,12.155172413793103,31,C,2014,2
Jordan Clarkson,G,29-065,RFA,LAL,LAL,Signed 4-yr/$50M deal with Lakers,,2016,,,4,50,63.20172503531861,15.800431258829652,2015,SG,23,LAL,79,2552,14.3,0.516,0.291,.186,3.8,9.6,6.6,13.8,1.7,0.2,10.2,22.8,1.7,0.4,2.1,0.039,-0.1,-1.5,-1.6,0.2,32.30379746835443,28,SG,2015,1
Solomon Hill,F,30-146,UFA,IND,NOP,Signed 4-yr/$48M deal with Pelicans,,2016,,,4,48,60.67365603390587,15.168414008476468,2015,SF,24,IND,59,866,12.2,0.543,0.356,.202,4.9,15.9,10.5,9.6,2.1,1,12.7,13.2,0.8,1.3,2.1,0.117,-1.1,1.2,0.1,0.5,14.677966101694915,29,PF,2014,2
Tyler Johnson,G,29-096,RFA,MIA,MIA,Signed 4-yr/$50M deal with Heat,,2016,,,4,50,63.20172503531861,15.800431258829652,2015,SG,23,MIA,36,863,13.8,0.579,0.292,.263,3.8,10.3,7.2,13.9,1.4,1.2,14.8,16.8,1.2,0.9,2,0.113,-0.1,0.7,0.7,0.6,23.97222222222222,28,SG,2015,1
Isaiah Canaan,G,30-082,RFA,PHI,CHI,Signed 2-yr/$2.2M deal with Bulls,,2016,,,2,2.2,2.780875901554019,1.3904379507770095,2015,SG,24,PHI,77,1966,11.1,0.528,0.672,.249,1.1,8.8,4.8,11.3,1.4,0.5,10.2,19.9,0.9,0.5,1.4,0.035,-0.8,-1.6,-2.4,-0.2,25.532467532467532,29,PG,2014,2
Seth Curry,G,30-353,UFA,SAC,DAL,Signed 2-yr/$6M deal with Mavericks,,2016,,,2,6,7.584207004238234,3.792103502119117,2015,PG,25,SAC,44,692,13.8,0.603,0.496,.241,1.4,7.9,4.7,14.2,1.5,0.4,12.7,17.4,1.2,0.2,1.4,0.097,0.7,-0.9,-0.2,0.3,15.727272727272727,30,SG,2014,2
Tim Frazier,G,30-283,RFA,NOP,NOP,Signed 2-yr/$4.1M deal with Pelicans,,2016,,,2,4.1,5.1825414528961256,2.5912707264480628,2015,PG,25,TOT,51,741,13.9,0.499,0.21,.323,3.8,12.8,8.2,33.3,2.2,0.2,19.9,19.4,0.4,0.5,1,0.062,-1.5,-0.5,-2,0,14.529411764705882,30,PG,2015,1
James Ennis,F,31-041,UFA,NOP,MEM,Signed 2-yr/$6M deal with Grizzlies,,2016,,,2,6,7.584207004238234,3.792103502119117,2015,SF,25,TOT,22,329,17.8,0.621,0.513,.301,6.9,7.4,7.1,10.1,2.4,1.3,12.9,19.8,0.7,0.2,0.9,0.133,2.5,-1,1.5,0.3,14.954545454545455,30,SF,2015,1
Tarik Black,C-F,29-262,RFA,LAL,LAL,Signed 2-yr/$12.85M deal with Lakers,,2016,,,2,12.85,16.242843334076884,8.121421667038442,2015,C,24,LAL,39,496,12.3,0.537,0,.433,9.2,25.4,17,5.2,1.4,2.9,15.1,12.9,0.3,0.4,0.7,0.072,-3.1,-0.2,-3.3,-0.2,12.717948717948717,29,C,2015,1
